#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MCM4	TOPBP1	9606.ENSP00000262105	9606.ENSP00000260810	0	0	0	0	0.264	0.088	0	0.714	0.792
MCM4	MCM6	9606.ENSP00000262105	9606.ENSP00000264156	0	0	0	0.727	0.991	0.997	0.900	0.991	0.999
MCM4	MCM7	9606.ENSP00000262105	9606.ENSP00000307288	0	0	0.093	0.786	0.971	0.997	0.900	0.990	0.999
MCM5	TOPBP1	9606.ENSP00000216122	9606.ENSP00000260810	0	0	0	0	0.194	0.954	0	0.631	0.985
MCM5	POLE2	9606.ENSP00000216122	9606.ENSP00000216367	0	0	0	0	0.398	0.987	0.500	0.579	0.998
MCM5	MCM7	9606.ENSP00000216122	9606.ENSP00000307288	0	0	0	0.767	0.982	0.997	0.900	0.990	0.999
MCM5	MCM6	9606.ENSP00000216122	9606.ENSP00000264156	0	0	0	0.742	0.981	0.997	0.900	0.990	0.999
MCM6	POLE2	9606.ENSP00000264156	9606.ENSP00000216367	0	0	0	0	0.530	0.950	0.500	0.644	0.995
MCM6	TOPBP1	9606.ENSP00000264156	9606.ENSP00000260810	0	0	0	0	0.257	0	0	0.642	0.722
MCM6	MCM7	9606.ENSP00000264156	9606.ENSP00000307288	0	0	0	0.777	0.973	0.997	0.900	0.990	0.999
MCM7	POLE2	9606.ENSP00000307288	9606.ENSP00000216367	0	0	0	0	0.460	0.896	0.500	0.435	0.982
MCM7	TOPBP1	9606.ENSP00000307288	9606.ENSP00000260810	0	0	0	0	0.193	0	0	0.497	0.577
POLE2	TOPBP1	9606.ENSP00000216367	9606.ENSP00000260810	0	0	0	0	0.233	0.387	0	0.424	0.705
